大正藏第 54 冊 No. 2134 唐梵文字


　　No. 2134

　　唐梵文字一卷

　　夫欲[辦-力+歹]識兩國言音者。須是師資相乘。或是西國人亦須曉解悉曇童梵漢之語者。或是博學君子欲得作學漢梵之語者。悉曇文字五天音旨不出此途傅大瑜伽教千歲阿闍梨方傅流通此地並是中天音韻最密要文字出自聲明論本。但有學唐梵之語者。得此為首。餘語皆通。梵漢兩本同學習者。細用其心。一二年間即堪翻譯兩國言音字義同美。夫欲翻譯持念習瑜伽行者。先令精凍此文梵漢雙譯梵字漢字漢識梵言。梵呼漢字者或多或並有二合三合或單或䨱但看字母音韻具在別卷聲韻兩段理令諸家有元之教乃各題名目下量漢字智者鑒詳傅於後代。

　　傅五部瑜伽持念教北平八力子全真集

　　唐梵文字

　　ci na 　唐　bra hma 　梵

　　dvai 　兩　bi ṣa yaṃ 　國

　　va ca nāṃ 　言　sva ra 　音

　　le khā 　文　a kṣa ra 　字

　　e ka 　一　bi dha ra ccha 　卷

　　sva rga 　天　pṛ thi bi 　地

　　sū rya 　日　ca ndra 　月

　　cchā yā 　陰　ā ta paḥ 　陽

　　pa ri pū rṇu 　圓　a de śa 　矩

　　di vā aḥ 　晝　rā ttri 　夜

　　ā lo kaḥ 　明　a ndha ka raḥ 　闇

　　de va ga rja ti 　雷　bi myu 　電

　　vā yu 　風　va rṣa 　雨

　　tā ra ka 　星　sro ta 　流

　　me gha 　雲　bi da ni ta 　散

　　ya ti 　往　ga ta 　來

　　ā i śa 　去　ra i gṛ hṇa 　取

　　pū rva 　東　pa śvi ma 　西

　　da kṣi ṇa 　南　u tta ra 　北

　　u pa ra 　上　he ṣṭa 　下

　　pa ra sma ra 　相　pra ti va ddha 　輔

　　svā mi 　君　ma ntri 　臣

　　dā sa 　僕　di bī ra 　使

　　ma ha rgha 　貴　sa ma rgha 　賤

　　ku mā ra 　童　va la (（vā la u bhra ？）)　竪

　　ni ya ta 　刊　śā nta 　定

　　pa ri va rtta 　品　dra vya 　物

　　a bhi ṣe ka 　策　sthi ta 　立

　　na ga ra 　州　svā mi 　主

　　sa ra sva ti 　辨　śi kṣā ca 　教

　　ni ti 　禮　le khaḥ 　書

　　svā pi ta 　置　u ru (（？）)　設

　　sa hāṃ ga (（？）)　衛　ni ga ma 　府

　　pi tā 　父　mā tā 　母

　　jye ṣṭa bhrā ta 　兄　ka nya sā bhrā ta 　弟

　　śo ka 　孝　a rtha 　讓

　　vṛ ha ta 　弘　pra sā da 　撫

　　bhā ghi nī ya 　甥　sa ra 　舅

　　pṛ tha k 　異　pa ri dhe ṣi 　隣

　　jye ṣṭa 　伯　pi tṛ ya 　叔

　　e ka sthā 　同　me la 　聚

　　pra ṇa ma 　奉　kā ri 　事

　　mi tra 　友　ma kṣa 　朋

　　vi nī 　不　ā vṛ ta 　懌

　　da ri dra 　貪　a dra vya 　窶

　　pa rva ta 　山　aṃ ga ṇa 　庭

　　u cchra pi ta 　軒　ccha ttra 　蓋

　　śu ci 　淨　a ṭa vī 　野

　　pu ṣpa 　華　sta mbha 　柱

　　pu ṣṭa 　美　sā mā pta 　景

　　sa ha sra 　千　śa ra da 　秋

