大正藏第 18 冊 No. 0880 瑜伽金剛頂經釋字母品


　　No. 880

　　瑜伽金剛頂經釋字母品一卷

　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

　　a 阿(上)字門一切法本不生故。

　　ā 阿(引去)字門一切法寂靜故。

　　i 伊(上)字門一切法根不可得故。

　　ī 伊(引去)字門一切法災禍不可得故。

　　u 塢字門一切法譬喻不可得故。

　　ū 污(引)字門一切法損減不可得故。

　　ṛ 哩字門一切法神通不可得故。

　　ṝ 哩(引)字門一切法類例不可得故。

　　ḷ [口*(口/口)]字門一切法染不可得故。

　　ḹ 𡃖字門一切法沈沒不可得故。

　　e 曀字門一切法求不可得故。

　　ai 愛字門一切法自在不可得故。

　　o 污字門一切法瀑流不可得故。

　　au 奧字門一切法化生不可得故。

　　aṃ 暗字門一切法邊際不可得故。

　　aḥ 惡字門一切法遠離不可得故。

　　ka 迦(上)字門一切法離作業故。

　　kha 佉(上)字門一切法等虛空不可得故。

　　ga 誐(上)字門一切法行不可得故。

　　gha 伽(去引)字門一切法一合不可得故。

　　ṅa 仰(鼻呼)字門一切法支分不可得故。

　　ca 左字門一切法離一切遷變故。

　　cha 磋(上)字門一切法影像不可得故。

　　ja 惹字門一切法生不可得故。

　　jha 酇(去)字門一切法戰敵不可得故。

　　ña 穰(上)字門一切法智不可得故。

　　ṭa 吒(上)字門一切法慢不可得故。

　　ṭha 咤(上)字門一切法長養不可得故。

　　ḍa 拏(上)字門一切法怨敵不可得故。

　　ḍha 荼(去)字門一切法執持不可得故。

　　ṇa 拏(尼爽反)(鼻呼)字門一切法諍不可得故。

　　ta 多(上)字門一切法如如不可得故。

　　tha 他(上)字門一切法住處不可得故。

　　da 娜字門一切法施不可得故。

　　dha 馱(去)字門一切法界不可得故。

　　na 曩字門一切法名不可得故。

　　pa 跛字門一切法第一義諦不可得故。

　　pha 頗字門一切法不堅如聚沫故。

　　ba 麼字門一切法縛不可得故。

　　bha 婆(去重)字門一切法有不可得故。

　　ma 莽字門一切法吾我不可得故。

　　ya 野字門一切法乘不可得故。

　　ra 囉字門一切法離諸塵染故。

　　la 邏字門一切法相不可得故。

　　va 嚩字門一切法語言道斷故。

　　śa 捨字門一切法本性寂故。

　　ṣa 灑字門一切法性鈍故。

　　sa 娑(上)字門一切法一切諦不可得故。

　　ha 賀字門一切法因不可得故。

　　kṣa 乞灑(二合)字門一切法盡不可得故。

　　瑜伽金剛頂經釋字母品一卷
